,index,path_signal,path_target,path_signal_transformed,path_prediction,path_prediction_unpropped,mbp_file,tform,predicted_tform
24,24,/allen/aics/modeling/data/registration_test_data/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_024_1949453055/Tile_r1-c3_S_024_194945_flip_flip.tif,,24/signal_transformed.tiff,24/prediction.tiff,24/prediction_unpropped.tiff,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0024_F0015_Z00.tif,-0.0181292071 -0.0973832809 0.0973622707 -0.0180267867 565.1054752686 1313.6675568264,-0.019081 -0.098163 0.098163 -0.019081 565.688636 1313.932713
25,25,/allen/aics/modeling/data/registration_test_data/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take2_data/session_1348845486/Site 4/S_025_111389377/Tile_r1-c1_S_025_11138_flip_flip.tif,,25/signal_transformed.tiff,25/prediction.tiff,25/prediction_unpropped.tiff,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0025_F0008_Z00.tif,0.0106444163 0.0971416322 -0.0968873890 0.0104751209 5025.4122242827 1974.8821159140,-0.033463 0.094235 -0.094235 -0.033463 1067.773438 89.420963
26,26,/allen/aics/modeling/data/registration_test_data/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take2_data/session_1348845486/Site 5/S_026_1770805695/Tile_r1-c2_S_026_177080_flip_flip.tif,,26/signal_transformed.tiff,26/prediction.tiff,26/prediction_unpropped.tiff,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0026_F0010_Z00.tif,0.0139441024 0.0963709160 -0.0962433268 0.0134538326 5499.9925535131 2757.2648340264,0.011234 0.099367 -0.099367 0.011234 480.100061 1411.049521
27,27,/allen/aics/modeling/data/registration_test_data/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take3_data/session_1840855416/Site 4/S_027_1192887092/Tile_r2-c3_S_027_119288_flip_flip.tif,,27/signal_transformed.tiff,27/prediction.tiff,27/prediction_unpropped.tiff,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0027_F0007_Z00.tif,-0.0373129092 -0.0883743317 0.0881111759 -0.0371977344 1628.8095104790 846.4405051037,0.099750 0.007063 -0.007063 0.099750 1564.484314 944.890266
28,28,/allen/aics/modeling/data/registration_test_data/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_028_1890010957/Tile_r2-c3_S_028_189001_flip_flip.tif,,28/signal_transformed.tiff,28/prediction.tiff,28/prediction_unpropped.tiff,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0028_F0015_Z00.tif,-0.0198314939 -0.0971733330 0.0970198234 -0.0197306190 472.1137364932 1319.2744169297,-0.020791 -0.097815 0.097815 -0.020791 473.232307 1319.954447
29,29,/allen/aics/modeling/data/registration_test_data/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take3_data/session_1840855416/Site 4/S_029_405433916/Tile_r3-c3_S_029_40543_flip_flip.tif,,29/signal_transformed.tiff,29/prediction.tiff,29/prediction_unpropped.tiff,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0029_F0007_Z00.tif,-0.0380069833 -0.0878489042 0.0876800282 -0.0379066937 1514.5566288131 915.3376640260,0.071934 -0.069466 0.069466 0.071934 1679.950137 1534.148893
30,30,/allen/aics/modeling/data/registration_test_data/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take3_data/session_1840855416/Site 4/S_030_999060490/Tile_r2-c3_S_030_99906_flip_flip.tif,,30/signal_transformed.tiff,30/prediction.tiff,30/prediction_unpropped.tiff,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0030_F0005_Z00.tif,-0.0381337450 -0.0880995850 0.0878832953 -0.0381199228 76.4138595720 873.1210049002,-0.074256 -0.066978 0.066978 -0.074256 1295.458631 1552.925461
31,31,/allen/aics/modeling/data/registration_test_data/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take3_data/session_1840855416/Site 4/S_031_724848405/Tile_r2-c3_S_031_72484_flip_flip.tif,,31/signal_transformed.tiff,31/prediction.tiff,31/prediction_unpropped.tiff,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0031_F0004_Z00.tif,-0.0383080518 -0.0878350396 0.0875347021 -0.0382466362 1689.8586794801 877.1066458743,0.097797 0.020877 -0.020877 0.097797 1136.309956 1482.995175
32,32,/allen/aics/modeling/data/registration_test_data/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take2_data/session_1348845486/Site 4/S_032_400758841/Tile_r1-c2_S_032_40075_flip_flip.tif,,32/signal_transformed.tiff,32/prediction.tiff,32/prediction_unpropped.tiff,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0032_F0007_Z00.tif,0.0121153622 0.0970611361 -0.0967908780 0.0118289150 5094.3771564240 2048.8520831549,0.010366 0.099461 -0.099461 0.010366 202.821415 757.629504
33,33,/allen/aics/modeling/data/registration_test_data/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take2_data/session_1348845486/Site 5/S_033_2078107364/Tile_r2-c1_S_033_207810_flip_flip.tif,,33/signal_transformed.tiff,33/prediction.tiff,33/prediction_unpropped.tiff,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0033_F0013_Z00.tif,0.0151120332 0.0963371238 -0.0961764684 0.0147302195 5522.4933240820 2575.3481681147,0.012966 0.099156 -0.099156 0.012966 523.642308 1298.908550
34,34,/allen/aics/modeling/data/registration_test_data/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take2_data/session_1348845486/Site 4/S_034_1809625004/Tile_r2-c1_S_034_180962_flip_flip.tif,,34/signal_transformed.tiff,34/prediction.tiff,34/prediction_unpropped.tiff,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0034_F0007_Z00.tif,0.0120532160 0.0967748179 -0.0965125363 0.0120212106 5165.6468741588 1916.8659584411,0.010366 0.099461 -0.099461 0.010366 330.821415 631.629504
35,35,/allen/aics/modeling/data/registration_test_data/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_035_66834885/Tile_r2-c3_S_035_6683_flip_flip.tif,,35/signal_transformed.tiff,35/prediction.tiff,35/prediction_unpropped.tiff,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0035_F0011_Z00.tif,-0.0197893847 -0.0970356228 0.0968853965 -0.0196643817 468.9092619150 1322.3737610260,-0.020791 -0.097815 0.097815 -0.020791 469.232307 1322.954447
36,36,/allen/aics/modeling/data/registration_test_data/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_036_709177566/Tile_r2-c3_S_036_70917_flip_flip.tif,,36/signal_transformed.tiff,36/prediction.tiff,36/prediction_unpropped.tiff,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0036_F0011_Z00.tif,-0.0196894318 -0.0972081255 0.0970588693 -0.0195607182 432.2814564568 1335.3416695073,-0.020791 -0.097815 0.097815 -0.020791 433.232307 1335.954447
37,37,/allen/aics/modeling/data/registration_test_data/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take3_data/session_1840855416/Site 4/S_037_122100582/Tile_r2-c3_S_037_12210_flip_flip.tif,,37/signal_transformed.tiff,37/prediction.tiff,37/prediction_unpropped.tiff,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0037_F0007_Z00.tif,-0.0388156604 -0.0876130680 0.0873645238 -0.0387204684 1607.1933947901 879.8638985695,-0.097648 0.021559 -0.021559 -0.097648 1851.405405 964.067272
38,38,/allen/aics/modeling/data/registration_test_data/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take2_data/session_1348845486/Site 4/S_038_404791722/Tile_r1-c2_S_038_40479_flip_flip.tif,,38/signal_transformed.tiff,38/prediction.tiff,38/prediction_unpropped.tiff,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0038_F0008_Z00.tif,0.0114991740 0.0965207851 -0.0962514802 0.0112747782 5036.6088671763 2085.5854364893,0.009498 0.099548 -0.099548 0.009498 206.537679 769.215760
39,39,/allen/aics/modeling/data/registration_test_data/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take3_data/session_1840855416/Site 4/S_039_1910572817/Tile_r2-c2_S_039_191057_flip_flip.tif,,39/signal_transformed.tiff,39/prediction.tiff,39/prediction_unpropped.tiff,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0039_F0007_Z00.tif,-0.0376284638 -0.0880814445 0.0878075598 -0.0376165321 1648.5801507821 970.3188435614,0.015557 0.098782 -0.098782 0.015557 1594.418900 1350.245228
40,40,/allen/aics/modeling/data/registration_test_data/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_040_1517142915/Tile_r3-c1_S_040_151714_flip_flip.tif,,40/signal_transformed.tiff,40/prediction.tiff,40/prediction_unpropped.tiff,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0040_F0015_Z00.tif,-0.0195293879 -0.0970057022 0.0968741266 -0.0192532582 386.9665859306 1589.1559455123,-0.020791 -0.097815 0.097815 -0.020791 388.232307 1590.954447
41,41,/allen/aics/modeling/data/registration_test_data/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_041_820391088/Tile_r2-c1_S_041_82039_flip_flip.tif,,41/signal_transformed.tiff,41/prediction.tiff,41/prediction_unpropped.tiff,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0041_F0015_Z00.tif,-0.0196374989 -0.0970093480 0.0969454755 -0.0194550592 503.8944749607 1574.9842846626,-0.020791 -0.097815 0.097815 -0.020791 505.232307 1575.954447
42,42,/allen/aics/modeling/data/registration_test_data/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_042_603471421/Tile_r1-c3_S_042_60347_flip_flip.tif,,42/signal_transformed.tiff,42/prediction.tiff,42/prediction_unpropped.tiff,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0042_F0015_Z00.tif,-0.0198282658 -0.0971531293 0.0969985523 -0.0197009823 555.0543960037 1319.0236977494,-0.020791 -0.097815 0.097815 -0.020791 555.232307 1319.954447
43,43,/allen/aics/modeling/data/registration_test_data/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take2_data/session_1348845486/Site 3/S_043_192677078/Tile_r2-c1_S_043_19267_flip_flip.tif,,43/signal_transformed.tiff,43/prediction.tiff,43/prediction_unpropped.tiff,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0043_F0001_Z00.tif,0.0110062731 0.0965390432 -0.0963446843 0.0105217189 6447.0157394019 1664.0327587663,-0.009585 -0.099540 0.099540 -0.009585 1512.533717 1094.843146
44,44,/allen/aics/modeling/data/registration_test_data/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take2_data/session_1348845486/Site 3/S_044_243449589/Tile_r2-c2_S_044_24344_flip_flip.tif,,44/signal_transformed.tiff,44/prediction.tiff,44/prediction_unpropped.tiff,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0044_F0001_Z00.tif,0.0102547933 0.0965169091 -0.0963134428 0.0097643730 6509.4767838053 1784.9021960173,0.012100 0.099265 -0.099265 0.012100 1042.373674 1396.475855
45,45,/allen/aics/modeling/data/registration_test_data/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take2_data/session_1348845486/Site 4/S_045_887588066/Tile_r2-c1_S_045_88758_flip_flip.tif,,45/signal_transformed.tiff,45/prediction.tiff,45/prediction_unpropped.tiff,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0045_F0008_Z00.tif,0.0093847588 0.0969558158 -0.0967157090 0.0093167409 5139.4988211853 2030.3736327957,0.006018 0.099819 -0.099819 0.006018 321.350766 624.622612
46,46,/allen/aics/modeling/data/registration_test_data/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take3_data/session_1840855416/Site 4/S_046_978346121/Tile_r1-c3_S_046_97834_flip_flip.tif,,46/signal_transformed.tiff,46/prediction.tiff,46/prediction_unpropped.tiff,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0046_F0013_Z00.tif,-0.0356646258 -0.0892380040 0.0888298842 -0.0354719753 137.4262042313 861.2227449239,-0.038268 -0.092388 0.092388 -0.038268 1219.410292 1404.992222
47,47,/allen/aics/modeling/data/registration_test_data/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take3_data/session_1840855416/Site 4/S_047_1772686001/Tile_r1-c1_S_047_177268_flip_flip.tif,,47/signal_transformed.tiff,47/prediction.tiff,47/prediction_unpropped.tiff,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0047_F0013_Z00.tif,-0.0353805449 -0.0888657799 0.0885872808 -0.0355505456 251.7900170305 1073.4895868199,-0.042262 -0.090631 0.090631 -0.042262 1225.723286 1418.669454
48,48,/allen/aics/modeling/data/registration_test_data/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take2_data/session_1348845486/Site 3/S_048_1145002410/Tile_r2-c1_S_048_114500_flip_flip.tif,,48/signal_transformed.tiff,48/prediction.tiff,48/prediction_unpropped.tiff,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0048_F0007_Z00.tif,0.0091565797 0.0971309555 -0.0967499377 0.0086376599 4794.6395761366 1653.6282724562,0.038268 -0.092388 0.092388 0.038268 1439.007778 1122.589708
49,49,/allen/aics/modeling/data/registration_test_data/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_049_1574233952/Tile_r1-c1_S_049_157423_flip_flip.tif,,49/signal_transformed.tiff,49/prediction.tiff,49/prediction_unpropped.tiff,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0049_F0015_Z00.tif,-0.0171876347 -0.0975193313 0.0975386869 -0.0169899167 571.8877825237 1493.4832816331,-0.018224 -0.098325 0.098325 -0.018224 572.923546 1494.411782
